Cell type 1	n cells 1	frac cells 1	Median 1	Cell type 2	Median 2	method	alternative	statistic	estimate	conf.low	conf.high	p.value	p_adj
B cells	116	0.03078556263269639	2	Marco_LEC	5.890909090909091	Wilcoxon rank sum test with continuity correction	two.sided	4559.5	-3.7810544001738644	-4.890924849627327	-3.036191949277597	1.1686013233359117e-27	5.258705955011602e-26
B cells	116	0.03078556263269639	2	unassigned-LEC	13	Wilcoxon rank sum test with continuity correction	two.sided	4874.5	-10.200043533974313	-12.275816539123273	-7.333285451757873	7.276948963848819e-22	3.2746270337319687e-20
B cells	116	0.03078556263269639	2	cLEC	3	Wilcoxon rank sum test with continuity correction	two.sided	4150	-0.7500438106108434	-1.0000011040913086	-4.068460571836221e-5	0.004687730159633575	0.21094785718351086
B cells	116	0.03078556263269639	2	BEC	2	Wilcoxon rank sum test with continuity correction	two.sided	41757	-3.2870469348437416e-5	-7.154398498841546e-5	1.0377708465045526e-5	0.7835442078858061	1
B cells	116	0.03078556263269639	2	FRC	1.7636363636363637	Wilcoxon rank sum test with continuity correction	two.sided	76855	-2.923948397440372e-5	-2.265977214970579e-5	2.0144396431130912e-6	0.9228312080564107	1
B cells	116	0.03078556263269639	2	Macrophages	1	Wilcoxon rank sum test with continuity correction	two.sided	3189.5	3.904920929061072e-5	-4.441480556229637e-5	0.4999934281086327	0.3994201696202417	1
B cells	116	0.03078556263269639	2	PvC	1.3333333333333333	Wilcoxon rank sum test with continuity correction	two.sided	42126	4.488963563821036e-5	-4.925051610326619e-6	4.018384618227238e-5	0.696186468443791	1
B cells	116	0.03078556263269639	2	T cells	1	Wilcoxon rank sum test with continuity correction	two.sided	3168	5.937589923691562e-6	-3.427546477274536e-5	0.4999443898059113	0.1414843461252706	1
B cells	116	0.03078556263269639	2	unassigned	2	Wilcoxon rank sum test with continuity correction	two.sided	9754.5	-6.28741588488413e-6	-0.9999861088450644	-1.8551251703686396e-5	0.026444280518285783	1
BEC	731	0.19400212314225054	2	Marco_LEC	5.890909090909091	Wilcoxon rank sum test with continuity correction	two.sided	34184	-3.5000281411630034	-4.2308097468860595	-3.111094005070863	2.352670652050952e-56	1.0587017934229284e-54
BEC	731	0.19400212314225054	2	unassigned-LEC	13	Wilcoxon rank sum test with continuity correction	two.sided	34432	-9.746760456387765	-11.119935184750872	-7.853689021330137	1.0745520051221778e-42	4.8354840230498e-41
BEC	731	0.19400212314225054	2	cLEC	3	Wilcoxon rank sum test with continuity correction	two.sided	27262	-0.5000724821478364	-1.0000508971075754	-2.698166751643612e-5	0.0020085370237433887	0.0903841660684525
BEC	731	0.19400212314225054	2	unassigned	2	Wilcoxon rank sum test with continuity correction	two.sided	63481	-7.888256673219804e-6	-0.4999860796179196	-1.907552192933061e-5	0.007922189101931066	0.35649850958689794
