gene	2_p_val	2_avg_log2FC	2_pct.1	2_pct.2	2_p_val_adj	1_p_val	1_avg_log2FC	1_pct.1	1_pct.2	1_p_val_adj	3_p_val	3_avg_log2FC	3_pct.1	3_pct.2	3_p_val_adj	max_pval	minimump_p_val	lec_type
mt-Co1	3.919004735962529e-18	0.6503002682067538	0.977	0.85	8.173084376849855e-14	2.2413234438539687e-22	0.6795518271794396	0.939	0.745	4.674280042157452e-18	1.3016332629927296e-21	0.4721939812638061	0.98	0.875	2.7145561699713374e-17	3.919004735962529e-18	6.723970331561898e-22	unassigned-LEC
mt-Atp6	2.0436611498870984e-16	0.560106200328196	0.977	0.867	4.262055328089544e-12	1.900359656696391e-22	0.5180426943156555	0.963	0.836	3.963200064040324e-18	4.8885269920322897e-17	0.3624217520149684	0.98	0.897	1.019502304188334e-12	2.0436611498870984e-16	5.701078970089143e-22	unassigned-LEC
mt-Nd4	6.998053896632544e-17	0.621025337789598	0.977	0.817	1.459444140142717e-12	9.784164845526155e-21	0.5795566726919348	0.915	0.782	2.0404875785344795e-16	3.655091913700039e-16	0.45020077082182075	0.98	0.84	7.622694186021431e-12	3.655091913700039e-16	2.935249453657844e-20	unassigned-LEC
mt-Co3	2.7402004078622374e-17	0.5141448153659578	1	0.908	5.714687950596696e-13	3.548769746554188e-21	0.45402108441022593	0.951	0.885	7.400959306438758e-17	4.829414286748616e-15	0.3406608657619561	0.98	0.897	1.0071743495014237e-10	4.829414286748616e-15	1.0646309239662542e-20	unassigned-LEC
mt-Co1	5.36056530469278e-13	0.5136440965338207	1	0.928	1.1179458942936793e-8	2.1501531993354105e-17	0.4941005245118184	1	0.894	4.4841444972139987e-13	1.5852932625166208e-18	0.4797475902848536	1	0.876	3.3061290989784126e-14	5.36056530469278e-13	4.755879787549841e-18	Marco_LEC
mt-Atp6	2.064496156369351e-12	0.5021660782991701	1	0.913	4.305506734108282e-8	4.625357142756693e-17	0.4525286148004577	1	0.92	9.646182321219083e-13	1.1155107535688823e-18	0.46333368788423	1	0.876	2.3263976765679042e-14	2.064496156369351e-12	3.346532260706637e-18	Marco_LEC
mt-Co2	3.460661737995235e-15	0.5799935613687763	1	0.825	7.217210054589063e-11	6.2759976550961815e-21	0.5417038246600998	0.963	0.794	1.3088593109703086e-16	2.8898180948096707e-12	0.3579631901691429	1	0.875	6.026715636725569e-8	2.8898180948096707e-12	1.882799296528856e-20	unassigned-LEC
mt-Nd4	4.123326862077979e-12	0.5778339224741575	1	0.87	8.599198170863625e-8	3.426181330636487e-17	0.5533884575614989	1	0.876	7.145301165042393e-13	1.7877597647538564e-17	0.5326860148373793	1	0.845	3.7283729893941674e-13	4.123326862077979e-12	5.3632792942615474e-17	Marco_LEC
mt-Co3	1.1244631023763036e-11	0.4699712480144349	1	0.942	2.345067800005781e-7	5.656157130161145e-17	0.44739551007787437	1	0.929	1.1795915694951067e-12	1.9278425595068013e-18	0.4483869493935826	1	0.891	4.020515657851434e-14	1.1244631023763036e-11	5.7835276785204e-18	Marco_LEC
mt-Co2	1.452410245779631e-11	0.5529315430415433	1	0.855	3.0290015675734203e-7	1.6819446262083263e-15	0.4276840994940536	1	0.929	3.5076955179574646e-11	3.903958242663639e-17	0.476392984449332	1	0.845	8.141704915075019e-13	1.452410245779631e-11	1.1711874727990928e-16	Marco_LEC
mt-Nd2	3.09220733464701e-11	0.6707103303078266	1	0.797	6.44879839640634e-7	1.6072220478682954e-16	0.5776802809754711	1	0.867	3.3518615808293303e-12	1.4464911071173098e-12	0.591426100018265	0.918	0.667	3.01665720389315e-8	3.09220733464701e-11	4.821666143604866e-16	Marco_LEC
Gm26917	3.2105333511171756e-11	1.1563681298815611	0.849	0.449	6.69556730375487e-7	3.3595985026828175e-16	0.9450252670786564	0.925	0.531	7.006442677345016e-12	3.76584674954185e-19	1.0074930796868409	0.882	0.496	7.853673396169529e-15	3.2105333511171756e-11	1.1297540248625552e-18	Marco_LEC
Gast	6.441048281343997e-11	0.21596892970713563	0.136	0.008	1.3432806190742907e-6	1.4754179048746024e-14	0.18829749662593173	0.143	0.007	3.0769840406159835e-10	8.895363104072026e-29	0.2942870337951981	0.154	0.006	1.855127975354221e-24	6.441048281343997e-11	2.6686089312216137e-28	FRC
mt-Nd1	2.7005450410557025e-10	0.6317846880949889	1	0.754	5.6319866831216675e-6	3.354343024691018e-13	0.47722580416663773	1	0.894	6.995482377993118e-9	1.2539597019747643e-10	0.44602178858898167	0.927	0.775	2.615132958468371e-6	2.7005450410557025e-10	1.0063029074069675e-12	Marco_LEC
mt-Co1	6.811263708087415e-10	0.26479036654476173	1	0.985	1.4204890463216304e-5	5.860547435590295e-11	0.36045616801166513	1	0.97	1.222217167692356e-6	6.619238903681385e-11	0.2598267978446098	1	0.987	1.3804422733627527e-6	6.811263708087415e-10	1.7581642305740502e-10	FRC
Mafb	1.719250714862503e-9	0.9862684038949373	0.623	0.101	3.58549736584575e-5	3.1560188295014965e-11	0.8795724739926305	0.562	0.159	6.581877268925371e-7	4.5114279498775177e-13	0.9177346279305421	0.555	0.132	9.408582989469563e-9	1.719250714862503e-9	1.3534283849626484e-12	Marco_LEC
Prox1	9.67577292959614e-10	1.1349536107722693	0.717	0.232	2.017882444467275e-5	2.0407996256845632e-09	0.795978093457213	0.688	0.407	4.256087619365157e-5	3.123603836277832e-11	0.8194403064024975	0.664	0.341	6.514275800557419e-7	2.0407996256845632e-09	9.370811508540804e-11	Marco_LEC
mt-Cytb	4.51348576517442e-9	0.5333699126501983	0.981	0.812	9.412874563271252e-5	3.131783369139235e-16	0.47869996387706637	1	0.929	6.531334216339874e-12	2.051027764508001e-15	0.5241307253251435	0.982	0.822	4.277418402881436e-11	4.51348576517442e-9	9.39535010741766e-16	Marco_LEC
Zfp36l1	8.631433462484627e-9	0.732285907157564	0.792	0.565	1.8000854486011688e-4	2.464927361405937e-11	0.6122071999998748	0.887	0.646	5.140606012212082e-7	3.1136404634301572e-12	0.5583479450873059	0.8	0.628	6.493497186483593e-8	8.631433462484627e-9	9.340921390261388e-12	Marco_LEC
Malat1	1.7493596454553807e-8	0.36597934714117786	1	0.957	3.6482895405971967e-4	2.673947799062256e-13	0.2616401860132114	1	0.982	5.5765181349443355e-9	1.2749611302677683e-21	0.3195295279466288	1	0.977	2.6589314371734308e-17	1.7493596454553807e-8	3.824883390803298e-21	Marco_LEC
Lars2	2.532932084307535e-8	0.8467029312926453	0.811	0.507	5.282429861823364e-4	4.0370239457744627e-11	0.7624671160075615	0.762	0.513	8.419213438912642e-7	4.218094377716859e-10	0.7127520066941468	0.709	0.419	8.796835824728509e-6	2.532932084307535e-8	1.2111071836834464e-10	Marco_LEC
9930111J21Rik2	2.685393017731397e-8	0.789531354051403	0.849	0.522	5.600387138478828e-4	1.9106655268154652e-11	0.6344537623087536	0.863	0.628	3.984692956173653e-7	1.4580487383504498e-12	0.6935160369020937	0.8	0.55	3.040760643829863e-8	2.685393017731397e-8	4.3741462150449695e-12	Marco_LEC
Taf4b	1.690775602058514e-8	0.9456300895052002	0.585	0.116	3.526112518093031e-4	1.7629783649780648e-12	0.8909094056130589	0.562	0.124	3.676691380161754e-8	3.992723813281017e-8	0.6631298850736929	0.409	0.109	8.32682551259756e-4	3.992723813281017e-8	5.288935094924881e-12	Marco_LEC
Gm42418	1.1620742231349035e-7	0.2455818782608934	1	1	0.0024235057923478413	3.4183427057847015e-12	0.23359443724701956	1	1	7.128953712913995e-8	7.00765597397891e-20	0.21900371333466317	1	1	1.4614466533733017e-15	1.1620742231349035e-7	2.1022967921936636e-19	Marco_LEC
Iqcn	1.9258341346581882e-7	0.7735578862373077	0.377	0.014	0.004016327087829652	5.2182858270443395e-11	0.7915893932327303	0.412	0.035	1.088273509230097e-6	1.1652236121454955e-11	0.8143059649945845	0.4	0.039	2.430073843129431e-7	1.9258341346581882e-7	3.495670836395757e-11	Marco_LEC
mt-Co3	1.976558760015873e-7	0.20967432375213857	1	0.989	0.004122113294013103	1.6258878871924583e-8	0.25975795076901775	1	0.983	3.390789188739872e-4	2.0293822895855085e-8	0.21032924977118972	1	0.99	4.232276764930578e-4	1.976558760015873e-7	4.8776635822720395e-8	FRC
mt-Nd4	2.0378521873784658e-7	0.27464189909396675	1	0.981	0.0042499407367777905	1.879185248431115e-8	0.31085214250745774	1	0.972	3.9190408356030906e-4	5.113748788985983e-8	0.24030379698962068	0.974	0.979	0.0010664723099430267	2.0378521873784658e-7	5.6375556393532426e-8	FRC
mt-Cytb	4.530786057320778e-13	0.4538200844538247	0.977	0.842	9.448954322542483e-9	8.011369423243341e-14	0.4059554741038345	0.927	0.812	1.670771093217399e-9	2.0578495208924027e-7	0.32678427871709337	0.98	0.843	0.004291645175821106	2.0578495208924027e-7	2.403410826972811e-13	unassigned-LEC
Ttn	5.351631995655088e-12	0.317030996022796	0.227	0.019	1.1160828526938687e-7	2.2123930998758858e-7	0.3808520401797384	0.179	0.025	0.00461394580979116	1.9661090812913607e-18	0.2841301270137932	0.205	0.017	4.1003204890331326e-14	2.2123930998758858e-7	5.898327243874049e-18	FRC
